[2025-07-16 10:26:10,591 train_optimal_control_v2.py:125] Device: cuda:0
[2025-07-16 10:26:25,744 train_optimal_control_v2.py:173] No checkpoint loaded, starting from scratch
[2025-07-16 10:26:25,745 train_optimal_control_v2.py:176] Batch size = 16384, Number of Assets = 2, Number of Periods/Subnetworks = 256
[2025-07-16 10:26:25,745 train_optimal_control_v2.py:177] Number of Layers per Subnetworks = 3, Number of Neurons per Layer = 32
[2025-07-16 10:26:25,745 train_optimal_control_v2.py:178] Initial learning rate = 1.0, Milestones = [99999999], Gamma Step = 0.5, Gamma Exponential = 0.9966
[2025-07-16 10:26:25,745 train_optimal_control_v2.py:179] Margin = 0.001, lambda = 256
[2025-07-16 10:26:25,745 train_optimal_control_v2.py:180] Seed = 1
[2025-07-16 10:26:25,745 train_optimal_control_v2.py:181] Independent resampling of initial states = False
[2025-07-16 10:26:25,745 train_optimal_control_v2.py:182] Independent resampling of brownians = False
[2025-07-16 10:28:12,547 train_optimal_control_v2.py:261] Epoch [1/1000], Loss: Total = -0.2579338625073433, Term = -0.2665731906890869
[2025-07-16 10:28:12,567 train_optimal_control_v2.py:262]       bankruptcy = 0.008639330277219415, negLiab = 0.0, negCash = 0.0
[2025-07-16 10:30:00,608 train_optimal_control_v2.py:261] Epoch [2/1000], Loss: Total = -0.2612718939781189, Term = -0.26796557754278183
[2025-07-16 10:30:00,637 train_optimal_control_v2.py:262]       bankruptcy = 0.006693678558804095, negLiab = 0.0, negCash = 0.0
[2025-07-16 10:31:51,391 train_optimal_control_v2.py:261] Epoch [3/1000], Loss: Total = -0.26961302012205124, Term = -0.27430133521556854
[2025-07-16 10:31:51,397 train_optimal_control_v2.py:262]       bankruptcy = 0.004556200001388788, negLiab = 0.0, negCash = 0.00013211512288791027
[2025-07-16 10:33:48,277 train_optimal_control_v2.py:261] Epoch [4/1000], Loss: Total = -0.2730238288640976, Term = -0.27754615247249603
[2025-07-16 10:33:48,281 train_optimal_control_v2.py:262]       bankruptcy = 0.0044621690176427364, negLiab = 0.0, negCash = 6.016171636247236e-05
[2025-07-16 10:35:44,874 train_optimal_control_v2.py:261] Epoch [5/1000], Loss: Total = -0.2707865536212921, Term = -0.2766606733202934
[2025-07-16 10:35:44,880 train_optimal_control_v2.py:262]       bankruptcy = 0.004378086363431066, negLiab = 0.0, negCash = 0.0014960388652980328
